ids,New,Approved,Committed,Done,Removed
165571,2023-04-17 07:14:26.470000+00:00,2023-04-18 14:32:59.270000+00:00,2023-04-19 11:22:38.130000+00:00,2023-04-20 07:25:19.383000+00:00,
165651,2023-04-17 00:38:40.550000+00:00,2023-05-15 11:03:30.537000+00:00,2023-05-18 10:01:38.037000+00:00,2023-05-29 11:49:59.270000+00:00,
165652,2023-04-17 00:39:23.040000+00:00,2023-05-10 11:27:06.150000+00:00,2023-05-10 13:06:27.107000+00:00,2023-05-12 11:30:07.423000+00:00,
165654,2023-04-17 07:14:27.093000+00:00,2023-05-18 10:20:01.030000+00:00,2023-05-29 11:36:49.583000+00:00,2023-05-30 09:59:22.080000+00:00,
165655,2023-04-17 00:45:27.757000+00:00,2023-05-12 07:05:23.800000+00:00,2023-05-12 11:30:21.177000+00:00,2023-05-15 13:17:16.377000+00:00,
165656,2023-04-17 07:14:27.093000+00:00,2023-05-15 07:16:16.173000+00:00,2023-05-15 11:03:30.537000+00:00,2023-05-19 19:40:14.870000+00:00,
165657,2023-06-19 14:20:34.277000+00:00,2023-05-29 11:49:59.270000+00:00,,2023-07-03 10:13:14.777000+00:00,
165658,2023-04-17 07:14:27.093000+00:00,2023-04-25 08:08:36.980000+00:00,2023-05-10 11:22:08.927000+00:00,2023-05-10 13:06:13.017000+00:00,
165691,2023-04-17 10:52:34.880000+00:00,2023-04-18 16:30:47.860000+00:00,2023-04-21 14:13:24.053000+00:00,2023-05-10 13:06:18.817000+00:00,
165726,2023-04-17 10:50:52.423000+00:00,2023-04-21 14:16:19.333000+00:00,2023-05-12 11:28:35.667000+00:00,2023-05-15 11:03:30.537000+00:00,
165743,2023-04-17 10:52:34.880000+00:00,2023-05-05 23:28:30.690000+00:00,2023-05-10 12:01:40.300000+00:00,2023-05-10 13:06:18.817000+00:00,
165746,2023-04-17 10:52:34.880000+00:00,2023-05-18 11:37:24.763000+00:00,2023-05-25 16:06:55.667000+00:00,2023-05-29 11:49:59.270000+00:00,
165794,2023-04-17 12:39:54.667000+00:00,2023-05-05 06:44:14.513000+00:00,2023-05-05 08:18:11.913000+00:00,2023-05-29 11:49:59.270000+00:00,
165796,2023-04-17 12:46:03.190000+00:00,2023-05-03 07:55:14.477000+00:00,2023-05-05 06:43:44.077000+00:00,2023-05-10 13:06:13.017000+00:00,
167057,2023-05-15 11:03:30.537000+00:00,2023-07-05 08:51:49+00:00,,,
167262,2023-05-15 12:03:13.690000+00:00,2023-05-17 12:47:38.693000+00:00,2023-05-19 08:12:03.957000+00:00,2023-06-13 11:59:15.657000+00:00,
167264,2023-05-15 11:35:35.043000+00:00,2023-05-18 14:32:20.963000+00:00,2023-05-24 08:06:58.110000+00:00,2023-05-30 09:59:22.080000+00:00,
167265,2023-05-15 12:03:13.690000+00:00,2023-05-19 18:54:34.920000+00:00,2023-06-08 11:59:38.817000+00:00,2023-06-08 14:36:17.897000+00:00,
167266,2023-05-15 12:03:13.690000+00:00,2023-05-19 18:55:22.487000+00:00,2023-06-08 06:32:27.943000+00:00,2023-06-15 12:22:22.940000+00:00,
167270,2023-05-15 11:52:21.807000+00:00,2023-05-30 09:59:22.080000+00:00,2023-06-02 16:44:06.453000+00:00,2023-06-06 10:29:21.357000+00:00,
167272,2023-05-15 11:55:50.507000+00:00,2023-05-25 06:33:28.553000+00:00,2023-05-31 08:03:49.823000+00:00,2023-06-13 11:59:15.657000+00:00,
167278,2023-05-15 13:12:45.187000+00:00,2023-05-18 06:28:55.317000+00:00,2023-05-19 08:12:11.643000+00:00,2023-06-13 12:00:23.577000+00:00,
167280,2023-05-15 13:15:45.757000+00:00,2023-06-14 07:55:32.360000+00:00,2023-06-14 17:36:39.020000+00:00,9999-01-01 00:00:00+00:00,
167281,2023-05-15 13:19:09.003000+00:00,2023-05-23 08:05:55.307000+00:00,2023-05-23 08:24:14.740000+00:00,2023-05-31 08:25:08.863000+00:00,
167284,2023-05-15 15:20:06.623000+00:00,2023-05-24 06:33:37.157000+00:00,2023-06-01 12:02:20.863000+00:00,2023-06-05 13:03:38.843000+00:00,
167286,2023-05-15 15:20:06.623000+00:00,2023-05-26 10:38:43.163000+00:00,2023-05-30 09:59:22.080000+00:00,2023-06-13 11:59:15.657000+00:00,
167288,2023-05-15 13:31:35.300000+00:00,2023-05-19 18:55:41.693000+00:00,2023-05-31 15:43:35.827000+00:00,2023-06-20 07:33:36.160000+00:00,
167292,2023-05-15 15:20:06.623000+00:00,2023-07-04 10:17:22.860000+00:00,2023-07-10 08:05:00.090000+00:00,,
167295,2023-05-15 15:01:46.567000+00:00,2023-05-24 07:37:31.363000+00:00,2023-05-26 12:00:06.433000+00:00,2023-06-13 11:59:15.657000+00:00,
167298,2023-05-15 15:05:26.310000+00:00,2023-05-24 07:40:13.013000+00:00,2023-06-13 11:59:15.657000+00:00,2023-06-20 07:33:36.160000+00:00,
167299,2023-05-15 15:13:28.690000+00:00,2023-07-13 13:00:11.057000+00:00,9999-01-01 00:00:00+00:00,,
167303,2023-05-15 15:11:04.970000+00:00,2023-05-25 09:09:48.800000+00:00,2023-06-20 07:33:36.160000+00:00,2023-06-22 14:19:05.480000+00:00,
167304,2023-05-16 00:08:45.187000+00:00,2023-06-18 21:25:20.163000+00:00,2023-06-28 13:08:39.927000+00:00,2023-06-30 11:09:11.887000+00:00,
167305,2023-05-15 15:20:06.623000+00:00,2023-07-04 10:37:16.483000+00:00,9999-01-01 00:00:00+00:00,,
167306,2023-05-15 15:20:31.613000+00:00,2023-06-14 09:05:25.057000+00:00,,2023-06-20 07:33:36.160000+00:00,
167344,2023-05-16 09:38:18.350000+00:00,2023-05-23 08:40:22.930000+00:00,,2023-05-31 15:42:20.507000+00:00,
167383,2023-05-16 11:16:18.027000+00:00,2023-05-23 11:47:32.890000+00:00,2023-05-23 13:33:51.683000+00:00,2023-05-29 11:49:59.270000+00:00,
167388,2023-05-26 07:22:44.437000+00:00,2023-07-05 08:51:24.783000+00:00,2023-07-14 07:46:16.320000+00:00,9999-01-01 00:00:00+00:00,
167394,2023-05-16 11:46:52.183000+00:00,2023-05-18 13:39:47.433000+00:00,2023-05-29 11:49:59.270000+00:00,2023-06-08 17:41:29.493000+00:00,
167405,2023-06-22 11:59:39.327000+00:00,2023-06-26 09:55:31.973000+00:00,2023-06-26 10:40:45.727000+00:00,9999-01-01 00:00:00+00:00,
168139,2023-05-26 08:46:54.500000+00:00,2023-07-04 10:23:25.493000+00:00,,,
168153,2023-05-25 09:14:51.623000+00:00,2023-06-20 07:33:36.160000+00:00,2023-06-23 08:15:07.197000+00:00,2023-06-28 14:08:31.833000+00:00,
168155,2023-05-25 09:26:21.093000+00:00,2023-07-13 13:47:12.533000+00:00,9999-01-01 00:00:00+00:00,,
168202,2023-05-29 10:10:49.467000+00:00,2023-06-14 08:10:37.930000+00:00,2023-06-19 11:15:27.463000+00:00,2023-06-20 07:33:36.160000+00:00,
168205,2023-05-26 13:41:01.930000+00:00,2023-07-04 11:00:50.663000+00:00,2023-07-06 09:48:46.760000+00:00,9999-01-01 00:00:00+00:00,
168227,2023-05-26 11:32:51.713000+00:00,2023-06-20 07:33:36.160000+00:00,2023-06-26 11:15:19+00:00,2023-06-27 12:01:33.933000+00:00,
168229,2023-05-26 11:42:03.153000+00:00,2023-06-20 07:33:36.160000+00:00,2023-06-26 12:05:24.560000+00:00,2023-06-27 12:00:48.610000+00:00,
168246,2023-05-26 13:22:17.440000+00:00,2023-07-06 09:29:44.590000+00:00,,,
168248,2023-05-26 13:42:02.080000+00:00,2023-07-10 07:59:08.237000+00:00,2023-07-10 12:46:56.423000+00:00,9999-01-01 00:00:00+00:00,
168251,2023-05-29 09:17:57.387000+00:00,2023-06-20 07:33:36.160000+00:00,2023-06-26 08:14:03.587000+00:00,9999-01-01 00:00:00+00:00,
168271,2023-05-29 09:12:39.343000+00:00,2023-07-06 11:47:10.943000+00:00,2023-07-06 11:46:57.427000+00:00,,
168294,2023-05-30 09:59:22.080000+00:00,2023-06-14 17:56:30.467000+00:00,2023-06-21 15:11:01.380000+00:00,2023-06-23 08:15:04.820000+00:00,
168351,2023-05-30 11:36:09.510000+00:00,2023-07-06 14:10:35.507000+00:00,2023-07-10 11:07:13.650000+00:00,9999-01-01 00:00:00+00:00,
168490,2023-06-02 13:34:19.367000+00:00,2023-07-12 07:03:51.267000+00:00,2023-07-12 11:42:39.777000+00:00,9999-01-01 00:00:00+00:00,
168492,2023-06-02 13:49:49.337000+00:00,2023-07-07 12:23:50.897000+00:00,2023-07-14 06:43:48.483000+00:00,9999-01-01 00:00:00+00:00,
168495,2023-06-20 15:12:43.207000+00:00,2023-07-10 12:59:01.200000+00:00,2023-07-13 12:11:04.073000+00:00,9999-01-01 00:00:00+00:00,2023-06-05 08:33:47.793000+00:00
168889,2023-06-13 10:43:54.900000+00:00,2023-06-14 08:10:48.227000+00:00,2023-06-21 09:51:49.677000+00:00,2023-06-22 14:06:14.623000+00:00,
168950,2023-06-13 10:09:30.680000+00:00,2023-07-05 08:57:20.660000+00:00,,,
168975,2023-06-13 11:57:06.947000+00:00,2023-07-04 12:05:38.007000+00:00,,,
168981,2023-06-13 12:29:27.457000+00:00,2023-06-15 12:20:11.470000+00:00,2023-06-19 12:23:01.727000+00:00,9999-01-01 00:00:00+00:00,
168985,2023-06-13 12:31:21.500000+00:00,2023-06-26 10:12:41.340000+00:00,2023-06-28 13:08:49.413000+00:00,2023-06-30 11:09:35.340000+00:00,
169078,2023-06-15 12:42:49.593000+00:00,,,,
169087,2023-06-15 17:37:42.737000+00:00,,2023-06-15 17:38:31.047000+00:00,9999-01-01 00:00:00+00:00,
169207,2023-06-19 13:33:52.383000+00:00,2023-06-23 17:24:59.040000+00:00,2023-06-27 12:02:33.740000+00:00,2023-06-28 10:51:42.430000+00:00,
169271,2023-06-20 14:34:27.377000+00:00,,2023-06-23 10:29:46.393000+00:00,2023-06-26 09:32:50.730000+00:00,
169272,2023-06-20 14:52:50.453000+00:00,2023-07-05 09:36:04.913000+00:00,2023-07-07 11:14:44.297000+00:00,9999-01-01 00:00:00+00:00,
169273,2023-06-20 14:54:03.417000+00:00,2023-07-05 12:50:12.893000+00:00,2023-07-07 11:14:44.297000+00:00,9999-01-01 00:00:00+00:00,
169317,2023-06-22 09:02:36.910000+00:00,2023-07-05 14:08:45.333000+00:00,2023-07-06 09:06:22.350000+00:00,9999-01-01 00:00:00+00:00,
169319,2023-06-22 09:14:05.963000+00:00,2023-07-05 14:18:29.987000+00:00,2023-07-11 08:08:06.717000+00:00,9999-01-01 00:00:00+00:00,
169320,2023-06-22 09:12:19.350000+00:00,2023-07-10 12:44:11.957000+00:00,,,
169321,2023-06-22 09:22:12.670000+00:00,,2023-07-05 08:08:31.320000+00:00,9999-01-01 00:00:00+00:00,
169546,2023-06-27 10:05:13.120000+00:00,2023-07-10 11:42:51.887000+00:00,2023-07-12 11:06:01.320000+00:00,9999-01-01 00:00:00+00:00,
169775,2023-07-04 09:08:22.283000+00:00,2023-07-04 10:39:57.507000+00:00,,,
169856,2023-07-04 13:03:07.240000+00:00,2023-07-11 11:56:50.510000+00:00,9999-01-01 00:00:00+00:00,,
169860,2023-07-04 13:01:49.137000+00:00,2023-07-06 11:47:22.733000+00:00,2023-07-10 13:03:23.657000+00:00,9999-01-01 00:00:00+00:00,
